dataset,domain,method,role,seed,checkpoint,checkpoint_domain,config,corruption,image,show_dir,visualization_file,status,evidence
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0080643,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0080643.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0084423,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0084423.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0087777,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0087777.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0091556,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0091556.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0094920,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0094920.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0098684,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0098684.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0102243,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0102243.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0105738,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0105738.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0109518,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0109518.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,ema,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266_ema.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0113000,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/ema/visualizations/RSAR_point_target_C_ema_0113000.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0000018,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0000018.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0003727,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0003727.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0007654,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0007654.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0011093,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0011093.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0014679,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0014679.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0018121,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0018121.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0021818,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0021818.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0025669,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0025669.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0029496,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0029496.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0033311,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0033311.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0037034,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0037034.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0040578,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0040578.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0043977,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0043977.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0047344,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0047344.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0050943,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0050943.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0054812,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0054812.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
RSAR,point_target,C,student,42,/mnt/shared/zechuan/iraod_artifacts/comparison/rsar/point_target/seed_42/0f98a48/methods/C/work/iter_266.pth,point_target,/mnt/SSD2_8TB/zechuan/IRAOD-New-rc331d213/configs/baseline/oriented_rcnn_orthonet_rsar.py,point_target,0058047,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations,/mnt/shared/zechuan/iraod_artifacts/comparison/full_test_roi_v3_331d213/iraod-aligned-roi-v3-full-test/RSAR/point_target/C/student/visualizations/RSAR_point_target_C_student_0058047.png,complete,/mnt/shared/zechuan/iraod_artifacts/comparison/qualitative_complete_20260907_stream/evidence/qualitative_summary.json
