dataset,corruption,image,method,config,checkpoint,show_dir,image_path,size_bytes,score_threshold,status
DIOR,contrast,11730.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11730.jpg,302660,0.3,done
DIOR,contrast,11731.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11731.jpg,308152,0.3,done
DIOR,contrast,11732.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11732.jpg,352721,0.3,done
DIOR,contrast,11733.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11733.jpg,273105,0.3,done
DIOR,contrast,11734.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11734.jpg,224744,0.3,done
DIOR,contrast,11735.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11735.jpg,185265,0.3,done
DIOR,contrast,11736.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11736.jpg,208321,0.3,done
DIOR,contrast,11737.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11737.jpg,247619,0.3,done
DIOR,contrast,11738.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11738.jpg,231613,0.3,done
DIOR,contrast,11739.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11739.jpg,316290,0.3,done
DIOR,contrast,11740.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11740.jpg,214705,0.3,done
DIOR,contrast,11741.jpg,D,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/D/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/D/11741.jpg,227830,0.3,done
DIOR,contrast,11726.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11726.jpg,263097,0.3,done
DIOR,contrast,11727.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11727.jpg,266203,0.3,done
DIOR,contrast,11728.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11728.jpg,297767,0.3,done
DIOR,contrast,11729.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11729.jpg,408530,0.3,done
DIOR,contrast,11730.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11730.jpg,309482,0.3,done
DIOR,contrast,11731.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11731.jpg,311498,0.3,done
DIOR,contrast,11732.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11732.jpg,358102,0.3,done
DIOR,contrast,11733.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11733.jpg,276661,0.3,done
DIOR,contrast,11734.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11734.jpg,225275,0.3,done
DIOR,contrast,11735.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11735.jpg,185930,0.3,done
DIOR,contrast,11736.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11736.jpg,224880,0.3,done
DIOR,contrast,11737.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11737.jpg,250142,0.3,done
DIOR,contrast,11738.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11738.jpg,233736,0.3,done
DIOR,contrast,11739.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11739.jpg,317076,0.3,done
DIOR,contrast,11740.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11740.jpg,234333,0.3,done
DIOR,contrast,11741.jpg,E,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/E/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/E/11741.jpg,236098,0.3,done
DIOR,contrast,11726.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11726.jpg,260412,0.3,done
DIOR,contrast,11727.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11727.jpg,263757,0.3,done
DIOR,contrast,11728.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11728.jpg,289513,0.3,done
DIOR,contrast,11729.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11729.jpg,399556,0.3,done
DIOR,contrast,11730.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11730.jpg,304945,0.3,done
DIOR,contrast,11731.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11731.jpg,305757,0.3,done
DIOR,contrast,11732.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11732.jpg,352307,0.3,done
DIOR,contrast,11733.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11733.jpg,273127,0.3,done
DIOR,contrast,11734.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11734.jpg,224781,0.3,done
DIOR,contrast,11735.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11735.jpg,185265,0.3,done
DIOR,contrast,11736.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11736.jpg,209767,0.3,done
DIOR,contrast,11737.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11737.jpg,247574,0.3,done
DIOR,contrast,11738.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11738.jpg,230877,0.3,done
DIOR,contrast,11739.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11739.jpg,310491,0.3,done
DIOR,contrast,11740.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11740.jpg,216208,0.3,done
DIOR,contrast,11741.jpg,F,/mnt/shared/zechuan/iraod_artifacts/dior_source/seed42-orthonet-ddp4-gpu4567-spg16-gbs64/reproducibility/resolved_config.py,/mnt/shared/zechuan/iraod_artifacts/comparison/dior/contrast/seed_42/0f98a48/methods/F/ddp2/work/iter_185_ema.pth,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F,/mnt/shared/zechuan/iraod_artifacts/comparison/deliverables/results/paper_comparison/visualizations/DIOR/contrast/F/11741.jpg,224562,0.3,done
